RelativePath,Sha256,Size
Collections\CollectionsHelper.cs,522F268CD25FAF23FAA1AB9B1000098ADF8E646AA48C96C44CDCA628A4AAC422,3062
Collections\IKeyValue.cs,0928A54367615C913C01AD8D5FFDD597F00D243D0365BE4158334E12F280CD25,669
Collections\KeyValue.cs,66945FE8B16500EA8B3743868D79272556B97A04DA4369054C72A307F960CD7A,2056
Common\Helper.cs,02AE4B26E13A76DA9C07CD079700B79B816B16939FE2704B33E9215EC9E65944,20737
Common\OperationResult.cs,38E14FDEBCBF88333E77B0857A52B33E7221D86FECE962693E80F50677EEFA6E,3985
Common\ProgressEventArgs.cs,FBB0DDBA4B78D783A7D0C63942F04A96A0333C768B3A61090EF4DE0C05DE21A3,1621
Common\ProgressStatus.cs,7E3B1A9D069843A2E51F0181529B5FC6D077F92E5D1BE92B757ED176C4CF89A6,2034
Common\TimeUnitHelper.cs,46E52EDF534AA08A45AE434569B970D0A272E0299D67150C1A1198E68805FC7F,5575
Common\TimeUnitType.cs,48171CFBBE9A4DF871985C79AEA2D0F327AEC7FC5E6D523E2E389AB76C7DBE6A,1408
ComponentModel\BindingListInvoked.cs,BC74D5C3C3453FE1461D2E45C4E3EBC97C71E16A61FE768E5A3DD2DD19728C0C,4890
ComponentModel\NotifyPropertyChanged.cs,ACA23C1F3FE75ACE7290C90EA76159EA5F911F39C8067D6FA7AE489BDEBFFE0E,2872
ComponentModel\PropertyComparer.cs,602FEB49E814A65C901ABACCE2215C2781B6B03E8A207D9429E9B24C2E65B08F,3818
ComponentModel\SortableBindingList.cs,198C366FE0749CEDE472A668DEEEE74D6DB6E14F271021D2FD750EDA0140CD9F,6137
Configuration\Arguments.cs,4D1541FD6E07F4E6FBB65B10AD807DCC5FC6E629D4BB5E768BDB1971A9F3C83D,5857
Configuration\AssemblyInfo.cs,E8A90CFF64CEF8C7E93052B5749325D4181E0D1120EED7BA515F93E4C5B377B4,15744
Configuration\AssemblyInfo.Ext1.cs,06F69F280E204EDDDEDCFADBBF809B4B7DE22FBAEEA54344C6F9F68807745A6D,4514
Configuration\ISettingsData.cs,78C904BEF2FD2D0D63E0C906CC9836B8A5FC9A3C69C793120DA8CBECB16F06AB,2280
Configuration\ISettingsFileItem.cs,46D446BA6CF712A66C1FCA1C3C36B99B091CE6D78D6F4D005218544F3D499192,1412
Configuration\ISettingsItem.cs,05E4DB384D69B99951F10364B3FB295FD3157F65DE8952EC78685FCD0DDE1220,561
Configuration\ISettingsListFileItem.cs,8336D7B6FD67A3D1FDF83728F3E89E9717C67D05E0C805C90170CF1638495C3A,1505
Configuration\SettingsData.cs,AD5DB7D84C4488EB3593236E1D18052E80AB6B347F321056DBC4BE467C55CD01,36719
Configuration\SettingsFileItem.cs,88176D0D57DFBEB2DCD14162AABDED6D977DD1783F5A43879F2186BA64B04A00,1413
Configuration\SettingsHelper.cs,44AB274CEC5FD372113FAD7DD22D55D0063D4F25EBAECBC91B5B2D57AE1EB739,9871
Configuration\SettingsItem.cs,E2CED42BFA0D43EA062EAC7428B94D38CBCF3D0401FCD3ECAE7FC54D68A6413A,735
Configuration\SettingsListFileItem.cs,8D37CD74329880F9AA17BD717460BFFF5CD37BB372DD74E73E6D75AC5BC450BA,9854
Controls\ControlsHelper.cs,5CDAB45C614C0F6D0EDA858EBD5ED616FF409B81973AC416A81DCE6298740ECF,10898
Controls\ControlsHelper.Windows.cs,BA6ED65918BF56916E0D08B33BAA7A7E2CE01DED7AFB98044FE7DBFFA86E37D2,32603
Controls\ControlsHelper.WPF.cs,AC4688390D1C898E09974260B834100549B8525450B44982DDA5AFB79FCFCB89,35997
Controls\ControlsHelper.WPF.UseWindowsForms.cs,74BA0E8198CB685C86C490C68DFBAECE06055730C72A3CC4E5E7820754513961,4574
Controls\ToolStripBorderlessRenderer.cs,EE0569422B2DC172FBF037342C0716B1E9E24589216AA89ECE74D53893E01AD3,581
Data\DateTimeKindAttribute.cs,EDB786153DFB82DB30A12F36A35EF854ACCE0C6633C48BB2E57497FBC8A43687,3096
Data\SqlHelper.ConvertTable.cs,435B1F9FB92023D643C66EF47037F00AD5BBB6878636714FCE80EAFBB72D263D,9968
Data\SqlHelper.cs,8495BEA31686966CBF14334D6A51410D46FBE3ACC719D3989C6EC3DE60EEE769,29416
Data\SqlHelper.Property.cs,B706E90DA12E888BE2592E47095FA2D8B95C0C32376E19567681B68D32B324F9,5294
Diagnostics\RollingWriterOptions.cs,950B7360F1AFF3B472F863BAE48CFF2B9B3BE9F47F555641A54F0263B305AFF0,5713
Diagnostics\RollingXmlWriterTraceListener.cs,CCE188271740BFF351957792D6D017B4BE981AAD9C3B9ED4895F2FD9F70464AB,4974
Diagnostics\TraceHelper.cs,B3F59D4B621785F4C3036E182BE57AD70B76A8C290FFC475CD2F06897A6361E1,17967
Drawing\IconToImage.cs,541D7F5C7EB70362AEDC2F6A2FBBA051B1E4EA294D19F8A4887157D132659967,2758
Files\CsvHelper.cs,AE1CCBEA210F86475352A78A620AAFBC3894D68DEC2FA5F3E8A70ED41863138A,6252
Files\CsvQuote.cs,79F36193DD146DA5707295FE32D2BF360EC52CD93160C0A93059AE8075872AD0,120
Files\Mime.cs,321EACDE874C464985638DAEFA48CACEE1DB2E3D0C2EDB0377412A628D036F12,6639
Files\Zip.cs,4D643005C05FBE0C267B0D6CA82F15EFEBAE145F8C3C95EE6E989B3C213105F4,4928
Files\ZipStorer.cs,A40032D0B05B5B5B66F2C748022B3DB79C7E66ED7957B60F132BED94C8A8D2C6,40803
IO\FileFinder.cs,C7590AEF12AB766D8AD8CA3FC85F43E5AE9A8272EB3EE4B59D4881E9CC69B920,7948
IO\FileProcessor.cs,9B6E2DFA4621E9015A8D42A8A66A335A15B18C188AC180291558CA9E11E62169,5552
IO\PathHelper.cs,11B1A715C3094DE9F17349B5607050A533D2AA5401DEB4ECCEE74388E9C581CE,8101
Network\Downloader.cs,69F2C94D4A0B1A0AA935769FE60A6E32DF8DEDA867ECBC12B4D914549E2B1087,2680
Network\DownloaderEventArgs.cs,F902B766DC249C10385F1AC0C31060B9500F01FFBCA8CE94B1F5DC4C9D26A4C7,212
Network\DownloaderParams.cs,3BB2736950D8C34D62C60567CB9D2B34A9F23B93643E7945677761E1AD800F8B,760
Processes\BaseHook.cs,B281C71C57E9DD7E587FC36064347D4575A016A6A54362476ADC067B047DA5F8,9880
Processes\CURSORINFO.cs,5B84F63BCD8F5CC33D572D459A555EE14DC490312BF4F60B07BCB4DD2E27D5C5,573
