RelativePath,Sha256,Size
Controls\Converters\BoolToVisibilityConverter.cs,468BB3BD93629C16426D075F46F050D7F5A9D6FB3893A47874218746D9D130FE,1018
Controls\Converters\EnumToBooleanConverter.cs,D5024EA9D274D212AB3A77AA9AE4E497F6D48A45BDB3115FA6F9F9B1AD028357,1465
Controls\DialogHelper.cs,CB0A1C2FD286BDA3938C203F274DA43623F97254BE5AC42D185D0B4FA71DBFBF,3065
Controls\HotKey\HotKeyControl.xaml,6A71ADF6F4782EC912E4B35E29A257C9E7AA7FD388030084414B7C3AE92C10FF,1130
Controls\HotKey\HotKeyControl.xaml.cs,0ADEB945B1F16A7CF091A75DAAA718A9D75DB626702F3F15A1513053D062DB2A,2371
Controls\HotKey\HotKeyHelper.cs,16A40C05788FD9DC17AA8E3756738D5E7397F68BFA36470833E89690EBF13102,3857
Controls\InfoControl.xaml,3F8829570B47545634A0E5F052496C93F138DAA70379E6AC0863D5C7182DD6FA,3025
Controls\InfoControl.xaml.cs,80DE56FC05EADD6DCC2BF2173DB0ED1ACB2264F10D596EF1BB5127E49D2CB04E,7566
Controls\InfoForm.cs,47CDD96864081D574FA2A9AA2C30E4C347366343E237B101523B72678E96C07A,6746
Controls\InfoForm.Designer.cs,294D95D0CF2A72F8FC11BE3305FCA657C4771850A9CABD510D6AD82CFB24BE39,11549
Controls\InfoForm.resx,27A3D7FB6E3F0E8A26EFCBFAE4075A7CA0F8433F73FA49DCA936E07E09DA0A52,6189
Controls\InfoHelpProvider.cs,F17802F47CCA46FDD8C28F7DD4D5C0D5DA0AA171551703D0539A87E4788D2A08,3934
Controls\InitHelper.cs,5333D921321E9AA9EB43017A190946846ACDC838BBD89513A756106830494A42,4444
Controls\IssuesControl\IssueItem.cs,6FEB6646E07E4D280D224A4E40E1FBB1A505E3336274EB35D04F3DA3EBAB6D9D,4255
Controls\IssuesControl\IssueSeverity.cs,2033834983B7B9ACFA600DFD4CB904862091AFEC0BDB0507322F902106BFDAD1,283
Controls\IssuesControl\IssueStatus.cs,BEFE5450339533BB122CB2B0266765FDE07A39A672E9E225E49ADD6128C7832A,136
Controls\IssuesControl\SeverityToImageConverter.cs,BBA8533813D2942A3AB6667F8832815DCAE678B9A13BAA2E60C9D1907C39E42F,1160
Controls\ITrayManagerSettings.cs,CAFD9168372C8D9A14EA386D35542FF3D43256E410A3F066481F9BC9F60B9E15,324
Controls\KeyValueUserControl.xaml,2202E2A63C7EE823F945BDF916C28BCE4049097F24E0CE6D386E8A38CD1C5523,3358
Controls\KeyValueUserControl.xaml.cs,0F190BD35365044143779C338FFDC6CF541E8D7365C5B7D466D2041AA0FE6709,4996
Controls\LogControl.xaml,0133E5DB9B639FB8352BA31E226A4360DE5FEF0C0ADBEEA741D7ECE3A397AEAE,2069
Controls\LogControl.xaml.cs,E914DFBB82E90ED50A4451FB2F817391F4B404BCECFF6C7ACBDFDC30D138B8D6,1056
Controls\MessageBoxWindow.xaml,B062FF51D12EF146C1F3D4518CBE4B4E268299006BE23656557C569E98B37802,4022
Controls\MessageBoxWindow.xaml.cs,C29EF43A40AD4F2581FF2EE3BB375DECA28D25686E13B6C1A6C9827556D5F8C5,11883
Controls\NumericUpDown.xaml,435981C584F336CF0FC0C303B7E7D4D5D761FD47666E5C11BD1752634D971BF8,3757
Controls\NumericUpDown.xaml.cs,8701CC914E30EFDBA7076069C5654DA92BF9FAFC417A2684E335E3516737DB11,6383
Controls\NumericUpDownConverter.cs,291CF001F0E91F8A3D2402070D29B270F24AB82BE940FE9DB8934D9925BDB604,2074
Controls\PlaceholderTextBox.xaml,914196E76DE579F7A0757C685CD036B954B2B341312B6253DFC9E09C87F1B22F,4965
Controls\PlaceholderTextBox.xaml.cs,9D63147DE96BA8F667FA2AE3553F903F12675F3BE7F9C21477A98B7543D20A2A,3750
Controls\PositionSettings.cs,1F0EB496784F34E315A9D9149F6AC756A07F24B33DDDEA1CE38E0805DF54AFA2,17256
Controls\ProgressBarControl.xaml,75FA8CAE0EEE8BD44D308C0F74C086661A86C361DFFF26E5D8E3BA76F531B243,1925
Controls\ProgressBarControl.xaml.cs,D48B08EDC7F350346460372792B4C531EF06A83C5D17671340F06F0B928A5E05,2386
Controls\SearchHelper.cs,76720BCEC7C1900DD3D8F345039EABEFCE0DF60BDB8498F8BC4D53C43ED0C707,3474
Controls\StartHelper.cs,D42B676E4FB842D72C6CC1C6260E64624ED0130A42219CBC4189C58F4E11F13D,9048
Controls\TabIndexConverter.cs,49DF1A13E66CE0EED08C31292666967EF6B457FD202AEB5BA4888FC9BAA7C2D5,1176
Controls\Themes\Convert_SVG_to_XAML.ps1,C23BEE1AFBAE8F708A960A62DF05ECFE697CD2E518C8B152545EA5BBA8B4268A,14616
Controls\Themes\Default.xaml,7E1B1E878206E4E4D4C73FBF9FF346B10A6E80B1EB563229E0946C79263CDFB3,80940
Controls\Themes\Default_DarkTheme.xaml,CB4726DF9D05CD6A9339CA4EADD8AEB1551A2286E646EE71B1F65703C6F3BC38,3910
Controls\Themes\Default_MultiReplace.ps1,DE5EBCB85D39F1CABAC16A1232851B93F6597FB2DEAB6D6F599F9D5C094EAF0D,2205
Controls\Themes\Icons.xaml,0F4FC7AB9F71C1D4C98362D1713EE350108B438DBAF8C634B4D7B2AD8DFAC4EE,105042
Controls\Themes\Icons.xaml.cs,5581D111906EA320C638E4F1262F5B4AFC8129A7DC712025B175CF56AD28D328,2356
Controls\Themes\Icons\Add.svg,ACD07674E66A4AC5C0131D45700172CA8F3F592B11254039D1E5C38D4ED78E95,998
Controls\Themes\Icons\Cancel.svg,60288D29D3CF3980F259C3AE429B98A3BA14F5B49DC3BF57AB53090C1545B608,1591
Controls\Themes\Icons\Delete.svg,F4B79BB9FFA1CCD7578374D96A82B1CCAEA2C07B3E4371EA1CBFB476AB64DA73,1041
Controls\Themes\Icons\Edit.svg,A44F5D52DF97023CE4DAEA35680A5E89A5F93C9B3D709ADA9ADD0B828DC624E4,2639
Controls\Themes\Icons\Error.svg,04518F79ED1189F76700A3225670E5F822BC46C64BC1C6C2E5332CFF84F21C99,1599
Controls\Themes\Icons\Exit.svg,6BF141867927FE9DCA09DB6F47F31BA859C8633BEE1C313B8D0D8D592CF3D80C,2463
Controls\Themes\Icons\Export.svg,F9E794CF99BE4B4EB0A2D56CF8E7E62B40529F9C7BBEDBFBD81D2EF59F858F7B,1706
Controls\Themes\Icons\FolderOpen.svg,F7B3374D5957C5DE2318B051918B7D3648C81B6F4834466FB10844516C8D3EC3,1744
Controls\Themes\Icons\Ignore.svg,ECD2D51B8F62BA5293F57FEDE6EDC5B71D2C019B363B527C4A11ED082ACA3F2B,2600
Controls\Themes\Icons\Import.svg,20DC58A6BA80A8A82C3C292811016A6979994D3D6B0611048E6843F147230417,1703
Controls\Themes\Icons\Information.svg,786D3006E008A58AA75D218FB4E9F1140ACE398E2C59E725C7A1C2855FEC063C,1689
Controls\Themes\Icons\Maximize.svg,61CCD8E6CE9761D2F2497F10DA23783A50EDDE47539EAD93E0CB2831C47CEEDC,2008
Controls\Themes\Icons\MediaPlay.svg,6350D9BADE111BC4E64CF281A8B253051545623D47C75123226C752A74A7468D,769
